# Known controls are annotated; character bytes remain undecoded.
# offset	length	raw bytes	control annotation
0x01CC57	005D	C9 C6 C3 C0 BE BB B8 B6 B3 B1 AE AC AA A7 A5 A3 A1 9F 9D 9B 99 97 95 93 92 90 8F 8D 8C 8A 89 88 87 86 85 84 83 83 82 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 82 83 83 84 85 86 87 88 89 8A 8C 8D 8F 90 92 93 95 97 99 9B 9D 9F A1 A3 A5 A7 AA AC AE B1 B3 B6 B8 BB BE C0 C3 C6 C9	<C9><C6>[COLOR:0xC0]<BE><BB><B8><B6><B3><B1><AE><AC><AA><A7><A5><A3><A1><9F><9D><9B><99><97><95><93><92><90><8F><8D><8C><8A><89><88><87><86><85><84><83><83><82><81><81><81><81><81><81><81><81><81><81><81><81><81><81><81><82><83><83><84><85><86><87><88><89><8A><8C><8D><8F><90><92><93><95><97><99><9B><9D><9F><A1><A3><A5><A7><AA><AC><AE><B1><B3><B6><B8><BB><BE>[DIALOG_END?][COLOR:0xC6]<C9>
0x01D60B	0010	D0 44 64 54 20 80 03 80 2B 0D 41 4F 3C 60 1F D2	<D0><44><64><54> <80><03><80><2B><0D><41><4F><3C><60><1F><D2>
0x01D686	001B	D0 44 53 D4 3B 3C 4D 5B D5 54 20 D4 62 45 3C 42 63 D5 CD 0D 41 59 48 68 52 1F D2	<D0><44><53><D4><3B><3C><4D><5B><D5><54> <D4><62><45><3C><42><63><D5>[LINE_BREAK?]<0D><41><59><48><68><52><1F><D2>
0x01D6D8	0052	C1 03 11 C7 0D 04 00 3F 59 3E 45 68 54 20 5D 3D 76 80 2C 5D CD D4 65 18 6E 4E D5 67 20 80 2D 6E 4D 3F 63 06 6F 65 3D CD 49 64 0A 43 3F 64 14 20 80 2E 80 2F 06 6F 1F C0 D0 58 3C 20 41 4A 6E 7D 45 6E 49 42 CD 80 23 80 24 50 4E 62 40 40 63 09 7D 7D	<C1><03><11><C7><0D><04><00><3F><59><3E><45><68><54> <5D><3D><76><80><2C><5D>[LINE_BREAK?]<D4><65><18><6E><4E><D5><67> <80><2D><6E><4D><3F><63><06><6F><65><3D>[LINE_BREAK?]<49><64><0A><43><3F><64><14> <80><2E><80><2F><06><6F><1F>[DIALOG_END?]<D0><58><3C> <41><4A><6E><7D><45><6E><49><42>[LINE_BREAK?]<80><23><80><24><50><4E><62><40><40><63><09><7D><7D>
0x01D760	0013	D0 D4 5C 68 4D 4F 68 47 D5 00 80 30 66 62 59 46 4A 1F D2	<D0><D4><5C><68><4D><4F><68><47><D5><00><80><30><66><62><59><46><4A><1F><D2>
0x01D859	000F	D0 44 53 80 02 67 4E 3D 65 42 46 59 47 40 0F	<D0><44><53><80><02><67><4E><3D><65><42><46><59><47><40><0F>
0x01D869	000E	D0 20 4E 3D 65 42 20 20 20 20 45 42 06 71	<D0> <4E><3D><65><42>    <45><42><06><71>
0x01D89F	002F	DD C1 08 03 C7 0A 0B FF 20 20 80 33 80 34 53 41 65 42 C1 08 15 41 65 42 67 80 0F 68 0D 42 0A 45 3C 20 CD 20 20 20 20 20 20 20 20 20 20 20 20	<DD><C1><08><03><C7><0A><0B><FF>  <80><33><80><34><53><41><65><42><C1><08><15><41><65><42><67><80><0F><68><0D><42><0A><45><3C> [LINE_BREAK?]            
0x01D8CF	007F	DD C1 08 03 C7 0A 0B FF 20 20 41 65 42 53 D4 44 1A 73 D5 CD CD 20 20 20 20 20 20 20 20 20 20 20 20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CD 20 20 20 20 20 20 20 20 20 20 20 20 CD CD 0E 64 67 D4 44 1A 73 D5 46 59 47 40 0F 20 CD 20 20 20 20 20 20 20 20 20 20 20 20	<DD><C1><08><03><C7><0A><0B><FF>  <41><65><42><53><D4><44><1A><73><D5>[LINE_BREAK?][LINE_BREAK?]            [LINE_BREAK?]            [LINE_BREAK?]            [LINE_BREAK?]            [LINE_BREAK?]            [LINE_BREAK?]            [LINE_BREAK?][LINE_BREAK?]<0E><64><67><D4><44><1A><73><D5><46><59><47><40><0F> [LINE_BREAK?]            
0x01D96F	001F	DD C1 08 15 20 5E 5C 4D 3F 42 20 20 20 20 20 20 CD 20 D4 44 1A 73 D5 47 63 20 20 20 20 20 20	<DD><C1><08><15> <5E><5C><4D><3F><42>      [LINE_BREAK?] <D4><44><1A><73><D5><47><63>      
0x01D9DE	001E	DD C1 08 15 20 5E 5C 4D 3F 42 20 20 20 20 20 20 CD 20 80 35 46 59 47 20 20 20 20 20 20 20	<DD><C1><08><15> <5E><5C><4D><3F><42>      [LINE_BREAK?] <80><35><46><59><47>       
0x01DC5D	0032	80 39 80 3A 80 3B 53 D4 4F 01 45 D5 45 68 4E 20 80 3C 80 3D 0D 41 63 CD 46 40 46 20 80 3E 80 3F 80 40 80 41 00 80 42 3C 4E CD 80 3C 80 3D 0D 41 4F 3C	<80><39><80><3A><80><3B><53><D4><4F><01><45><D5><45><68><4E> <80><3C><80><3D><0D><41><63>[LINE_BREAK?]<46><40><46> <80><3E><80><3F><80><40><80><41><00><80><42><3C><4E>[LINE_BREAK?]<80><3C><80><3D><0D><41><4F><3C>
0x01DC90	0031	80 08 3D 4E 20 80 43 41 4F 80 44 00 80 45 63 D4 58 73 68 D5 CD 80 46 67 3F 0E 40 46 4A 62 20 80 47 80 48 67 55 3C 4A 62 CD 47 63 44 4E 00 0D 41 63	<80><08><3D><4E> <80><43><41><4F><80><44><00><80><45><63><D4><58><73><68><D5>[LINE_BREAK?]<80><46><67><3F><0E><40><46><4A><62> <80><47><80><48><67><55><3C><4A><62>[LINE_BREAK?]<47><63><44><4E><00><0D><41><63>
0x01DCC2	0024	5D 02 61 80 49 53 D4 0E 62 63 D5 CD 5E 66 61 40 3C 80 4A 5E 40 17 00 CD 44 64 0D 20 58 63 44 4E 00 0D 41 63	<5D><02><61><80><49><53><D4><0E><62><63><D5>[LINE_BREAK?]<5E><66><61><40><3C><80><4A><5E><40><17><00>[LINE_BREAK?]<44><64><0D> <58><63><44><4E><00><0D><41><63>
0x01DCE7	0036	44 64 67 80 4B 50 59 4E 3D 4E 20 46 14 61 42 CD 80 4C 80 2F 53 80 4D 67 20 80 35 47 44 4E 00 0D 41 63 CD 80 4E 80 4F 00 80 35 3E 63 4E 20 4F 42 4F 6E 4D 46 59 3D	<44><64><67><80><4B><50><59><4E><3D><4E> <46><14><61><42>[LINE_BREAK?]<80><4C><80><2F><53><80><4D><67> <80><35><47><44><4E><00><0D><41><63>[LINE_BREAK?]<80><4E><80><4F><00><80><35><3E><63><4E> <4F><42><4F><6E><4D><46><59><3D>
0x01DD1E	003A	44 64 67 20 80 08 3D 4E 20 D4 52 07 5A D5 50 80 50 80 4B 46 4D CD D4 52 07 5A 80 51 D5 67 20 80 3C 63 44 4E 00 0D 41 4A 62 CD D4 52 07 5A D5 4E 20 80 52 47 44 4E 00 0D 41 63	<44><64><67> <80><08><3D><4E> <D4><52><07><5A><D5><50><80><50><80><4B><46><4D>[LINE_BREAK?]<D4><52><07><5A><80><51><D5><67> <80><3C><63><44><4E><00><0D><41><4A><62>[LINE_BREAK?]<D4><52><07><5A><D5><4E> <80><52><47><44><4E><00><0D><41><63>
0x01DD59	0031	44 64 67 80 0D 80 0E 46 4D 3F 42 4E CD 80 53 53 D4 66 4F D5 5E 20 40 42 46 D4 4E 15 61 D5 4F 0E CD 56 0A 68 20 80 54 3E 4F 3C 5D 53 00 80 54 3E 63	<44><64><67><80><0D><80><0E><46><4D><3F><42><4E>[LINE_BREAK?]<80><53><53><D4><66><4F><D5><5E> <40><42><46><D4><4E><15><61><D5><4F><0E>[LINE_BREAK?]<56><0A><68> <80><54><3E><4F><3C><5D><53><00><80><54><3E><63>
0x01DDB0	0031	80 55 80 56 80 57 80 58 7E 80 59 80 5A 80 43 80 5B 4F 0E 67 44 4F 47 CD D4 65 18 6E 4E D5 CD 81 37 6E 4D 3C 63 80 46 50 20 80 5C 46 4D 3B 03 60 3D	<80><55><80><56><80><57><80><58><7E><80><59><80><5A><80><43><80><5B><4F><0E><67><44><4F><47>[LINE_BREAK?]<D4><65><18><6E><4E><D5>[LINE_BREAK?]<81><37><6E><4D><3C><63><80><46><50> <80><5C><46><4D><3B><03><60><3D>
0x01DDE2	0014	42 61 5E 5A 67 4D 61 47 44 4E 53 0D 41 63 CD D4 61 3C 4E D5	<42><61><5E><5A><67><4D><61><47><44><4E><53><0D><41><63>[LINE_BREAK?]<D4><61><3C><4E><D5>
0x01DDF7	001E	80 5D 0D 80 36 50 80 31 64 4A 20 80 5E 53 4A 52 CD 49 53 80 08 3C 80 5F 54 20 80 60 80 14	<80><5D><0D><80><36><50><80><31><64><4A> <80><5E><53><4A><52>[LINE_BREAK?]<49><53><80><08><3C><80><5F><54> <80><60><80><14>
0x01DE16	0036	D4 40 73 63 D5 53 3F 4E 3D 45 68 00 42 64 4A CD 80 61 80 1E 80 62 0D 20 80 63 3C 4D 3C 43 4F 3C 60 3D 4F CD 80 64 80 65 57 20 80 66 80 67 47 63 44 4E 00 0D 41 63	<D4><40><73><63><D5><53><3F><4E><3D><45><68><00><42><64><4A>[LINE_BREAK?]<80><61><80><1E><80><62><0D> <80><63><3C><4D><3C><43><4F><3C><60><3D><4F>[LINE_BREAK?]<80><64><80><65><57> <80><66><80><67><47><63><44><4E><00><0D><41><63>
0x01DE4D	0026	44 64 50 80 68 63 4E 20 54 63 40 80 69 80 6A 53 40 4F 4A CD D4 46 71 44 61 80 6B D5 57 4E 20 80 66 80 67 0D 41 63	<44><64><50><80><68><63><4E> <54><63><40><80><69><80><6A><53><40><4F><4A>[LINE_BREAK?]<D4><46><71><44><61><80><6B><D5><57><4E> <80><66><80><67><0D><41><63>
0x01DEA7	001C	44 64 67 80 4B 50 4C 43 63 4E CD 80 67 80 6D 4E 20 80 52 00 0D 41 63 60 3D 50 4F 63	<44><64><67><80><4B><50><4C><43><63><4E>[LINE_BREAK?]<80><67><80><6D><4E> <80><52><00><0D><41><63><60><3D><50><4F><63>
0x01DEC4	002E	80 0D 80 0E 47 63 4E 20 D4 44 68 1A 70 73 4A 73 D5 53 CD 80 1C 50 80 31 64 63 60 3D 50 4F 63 4E 3C 3D CD D4 45 3C 14 73 D5 4F 46 65 5D 53	<80><0D><80><0E><47><63><4E> <D4><44><68><1A><70><73><4A><73><D5><53>[LINE_BREAK?]<80><1C><50><80><31><64><63><60><3D><50><4F><63><4E><3C><3D>[LINE_BREAK?]<D4><45><3C><14><73><D5><4F><46><65><5D><53>
0x01DEF3	0024	D4 54 6E 40 73 80 69 80 6A 80 0A 80 6E D5 53 CD D4 3E 68 06 68 D5 67 80 6F 5C 63 20 80 70 3C D4 1D 6E 4E D5	<D4><54><6E><40><73><80><69><80><6A><80><0A><80><6E><D5><53>[LINE_BREAK?]<D4><3E><68><06><68><D5><67><80><6F><5C><63> <80><70><3C><D4><1D><6E><4E><D5>
0x01DF18	0024	D4 54 6E 40 73 80 69 80 6A 80 0A 80 6E D5 53 CD D4 3E 68 06 68 D5 67 80 6F 5C 63 20 80 71 3C D4 1D 6E 4E D5	<D4><54><6E><40><73><80><69><80><6A><80><0A><80><6E><D5><53>[LINE_BREAK?]<D4><3E><68><06><68><D5><67><80><6F><5C><63> <80><71><3C><D4><1D><6E><4E><D5>
0x01DF3D	0026	D4 54 6E 40 73 80 69 80 6A 80 0A 80 6E D5 53 CD D4 3E 68 06 68 D5 67 80 6F 5C 63 20 80 72 80 73 3C D4 1D 6E 4E D5	<D4><54><6E><40><73><80><69><80><6A><80><0A><80><6E><D5><53>[LINE_BREAK?]<D4><3E><68><06><68><D5><67><80><6F><5C><63> <80><72><80><73><3C><D4><1D><6E><4E><D5>
0x01DF78	0019	D4 40 73 63 D5 53 3F 4E 3D 45 68 40 61 CD D4 40 73 63 D5 57 53 80 36 80 76	<D4><40><73><63><D5><53><3F><4E><3D><45><68><40><61>[LINE_BREAK?]<D4><40><73><63><D5><57><53><80><36><80><76>
0x01DF92	0015	D4 40 73 63 D5 00 0E 3D 42 4C 0D 80 54 4C 43 4A CD 80 75 80 77	<D4><40><73><63><D5><00><0E><3D><42><4C><0D><80><54><4C><43><4A>[LINE_BREAK?]<80><75><80><77>
0x01DFA8	0026	D4 54 6E 40 73 D5 53 80 78 80 79 46 40 80 31 64 4F 3C 80 18 80 3B 57 CD 80 31 63 44 4E 53 0D 41 63 D4 14 6E 4B D5	<D4><54><6E><40><73><D5><53><80><78><80><79><46><40><80><31><64><4F><3C><80><18><80><3B><57>[LINE_BREAK?]<80><31><63><44><4E><53><0D><41><63><D4><14><6E><4B><D5>
0x01DFE8	0023	80 60 80 7A 80 7B 4F 80 7C 67 20 D4 41 61 41 61 D5 4E 80 7D 4C CD 80 60 80 7A 80 7B 4F 80 75 20 49 53 74	<80><60><80><7A><80><7B><4F><80><7C><67> <D4><41><61><41><61><D5><4E><80><7D><4C>[LINE_BREAK?]<80><60><80><7A><80><7B><4F><80><75> <49><53><74>
0x01E00C	0023	80 60 80 7A 80 7B 4F 80 7C 67 20 D4 41 61 41 61 D5 4E 80 7D 4C CD 80 60 80 7A 80 7B 4F 80 75 20 49 53 75	<80><60><80><7A><80><7B><4F><80><7C><67> <D4><41><61><41><61><D5><4E><80><7D><4C>[LINE_BREAK?]<80><60><80><7A><80><7B><4F><80><75> <49><53><75>
0x01E030	0023	80 60 80 7A 80 7B 4F 80 7C 67 20 D4 41 61 41 61 D5 4E 80 7D 4C CD 80 60 80 7A 80 7B 4F 80 75 20 49 53 76	<80><60><80><7A><80><7B><4F><80><7C><67> <D4><41><61><41><61><D5><4E><80><7D><4C>[LINE_BREAK?]<80><60><80><7A><80><7B><4F><80><75> <49><53><76>
0x01E054	0024	54 4F 64 80 80 0D 80 36 50 80 31 64 4A 20 80 70 3C 80 5E CD 82 2E 81 86 50 20 80 4E 80 4F 00 3B 63 61 46 3C	<54><4F><64><80><80><0D><80><36><50><80><31><64><4A> <80><70><3C><80><5E>[LINE_BREAK?]<82><2E><81><86><50> <80><4E><80><4F><00><3B><63><61><46><3C>
0x01E07F	001D	0E 3D 42 4C 0D 55 65 6E 4A 5D 53 CD 45 15 4D 3C 4D 20 44 53 59 59 0D 54 80 08 3E 4F 3C	<0E><3D><42><4C><0D><55><65><6E><4A><5D><53>[LINE_BREAK?]<45><15><4D><3C><4D> <44><53><59><59><0D><54><80><08><3E><4F><3C>
0x01E0BA	001B	D4 1D 62 68 41 73 80 55 D5 53 54 3C 41 71 0D 5D 61 6E 4A CD D4 47 42 61 6E 1B D5	<D4><1D><62><68><41><73><80><55><D5><53><54><3C><41><71><0D><5D><61><6E><4A>[LINE_BREAK?]<D4><47><42><61><6E><1B><D5>
0x01E0D6	0021	80 27 80 14 D4 59 46 68 D5 0D 20 3C 65 68 4F 5D 53 4E CD 80 03 80 2B 0D 41 63 D4 47 42 61 6E 1B D5	<80><27><80><14><D4><59><46><68><D5><0D> <3C><65><68><4F><5D><53><4E>[LINE_BREAK?]<80><03><80><2B><0D><41><63><D4><47><42><61><6E><1B><D5>
0x01E131	0017	D4 65 18 6E 4E D5 53 25 2E 25 32 27 39 67 CD 80 0B 80 0C 47 63 5D 53	<D4><65><18><6E><4E><D5><53><25><2E><25><32><27><39><67>[LINE_BREAK?]<80><0B><80><0C><47><63><5D><53>
0x01E149	002C	D4 45 15 D5 4D 46 59 6E 4D 20 25 2E 25 32 27 39 00 CD 0E 68 0E 68 80 86 6E 4D 3C 63 CD D4 65 18 6E 4E D5 67 80 85 50 5D 0E 47 5D 53	<D4><45><15><D5><4D><46><59><6E><4D> <25><2E><25><32><27><39><00>[LINE_BREAK?]<0E><68><0E><68><80><86><6E><4D><3C><63>[LINE_BREAK?]<D4><65><18><6E><4E><D5><67><80><85><50><5D><0E><47><5D><53>
0x01E176	0020	D4 47 42 61 6E 1B D5 50 4F 6E 4D 46 59 6E 4A CD D4 65 18 6E 4E D5 67 20 80 85 50 5D 0E 47 5D 53	<D4><47><42><61><6E><1B><D5><50><4F><6E><4D><46><59><6E><4A>[LINE_BREAK?]<D4><65><18><6E><4E><D5><67> <80><85><50><5D><0E><47><5D><53>
0x01E1B5	002D	4F 68 4E 20 80 4C 80 2F 0D 80 88 80 89 67 CD 80 4C 80 8A 50 80 8B 63 44 4E 00 0D 41 63 4E 3C 3D CD 3F 0E 65 42 17 41 80 27 80 14 80 8C	<4F><68><4E> <80><4C><80><2F><0D><80><88><80><89><67>[LINE_BREAK?]<80><4C><80><8A><50><80><8B><63><44><4E><00><0D><41><63><4E><3C><3D>[LINE_BREAK?]<3F><0E><65><42><17><41><80><27><80><14><80><8C>
0x01E1E3	0038	D4 18 42 D5 54 20 D4 04 5A 80 8D D5 42 68 0D 47 CD 80 8E 4D 4A 3C D4 3B 3C 4D 5B D5 67 3E 61 68 0D CD 75 D4 44 80 8F D5 53 D4 40 73 49 63 D5 67 3B 66 48 4D 42 0A 45 3C	<D4><18><42><D5><54> <D4><04><5A><80><8D><D5><42><68><0D><47>[LINE_BREAK?]<80><8E><4D><4A><3C><D4><3B><3C><4D><5B><D5><67><3E><61><68><0D>[LINE_BREAK?]<75><D4><44><80><8F><D5><53><D4><40><73><49><63><D5><67><3B><66><48><4D><42><0A><45><3C>
0x01E388	000A	D4 56 63 5C 4A 63 3B 42 47 D5	<D4><56><63><5C><4A><63><3B><42><47><D5>
0x01E6A8	000A	3F 4D 68 41 D4 59 59 D5 45 68	<3F><4D><68><41><D4><59><59><D5><45><68>
0x01E723	0100	90 01 20 3B 20 3C 20 3D 20 3E 20 3F 20 40 20 41 20 42 20 43 20 44 0D 20 45 20 46 20 47 20 48 20 49 20 4A 20 4B 20 4C 20 4D 20 4E 0D 20 4F 20 50 20 51 20 52 20 53 20 54 20 55 20 56 20 57 20 58 0D 20 59 20 5A 20 5B 20 5C 20 5D 20 5E 20 5F 20 60 0D 20 61 20 62 20 63 20 64 20 65 20 66 20 67 20 68 0D 20 40 82 20 41 82 20 42 82 20 43 82 20 44 82 20 45 82 20 46 82 20 47 82 20 48 82 20 49 82 0D 20 4A 82 20 4B 82 20 4C 82 20 4D 82 20 4E 82 20 54 82 20 55 82 20 56 82 20 57 82 20 58 82 0D 20 54 83 20 55 83 20 56 83 20 57 83 20 58 83 20 69 20 6A 20 6B 20 6C 20 6D 0D 20 F3 20 FD 20 7D 20 7E 20 7F 20 6E 20 6F 20 70 20 71 20 20 0D 00 03 04 02 7B E9 81 07 15 13 90 01 20 BB 20 BC 20 BD 20 BE 20 BF 20 C0 20 C1 20 C2 20 C3 20 C4 0D 20 C5 20 C6 20 C7 20 C8 20 C9 20 CA 20 CB 20	<90><01> <3B> <3C> <3D> <3E> <3F> <40> <41> <42> <43> <44><0D> <45> <46> <47> <48> <49> <4A> <4B> <4C> <4D> <4E><0D> <4F> <50> <51> <52> <53> <54> <55> <56> <57> <58><0D> <59> <5A> <5B> <5C> <5D> <5E> <5F> <60><0D> <61> <62> <63> <64> <65> <66> <67> <68><0D> <40><82> <41><82> <42><82> <43><82> <44><82> <45><82> <46><82> <47><82> <48><82> <49><82><0D> <4A><82> <4B><82> <4C><82> <4D><82> <4E><82> <54><82> <55><82> <56><82> <57><82> <58><82><0D> <54><83> <55><83> <56><83> <57><83> <58><83> <69> <6A> <6B> <6C> <6D><0D> <F3> <FD> <7D> <7E> <7F> <6E> <6F> <70> <71>  <0D><00><03><04><02><7B><E9><81><07><15><13><90><01> <BB> <BC> <BD> <BE> <BF> [DIALOG_END?] <C1> [VARIABLE:0x20][COLOR:0x20]<C4><0D> <C5> <C6> <C7> <C8> <C9> <CA> <CB> 
0x022779	000C	0A 20 73 02 A8 25 D0 BA 47 30 31 81	<0A> <73><02><A8><25><D0><BA><47><30><31><81>
0x022C96	000C	0A 20 73 02 A8 25 D0 BA 47 30 31 81	<0A> <73><02><A8><25><D0><BA><47><30><31><81>
0x022FE6	0089	A2 53 2A 09 84 4C 16 D1 A9 34 AF CD 2C 93 46 83 4F 11 93 C0 86 A1 27 8B 8A A2 FD 7F 81 E0 B0 71 21 54 6A A8 D0 3C 36 1C 93 34 2A 25 F6 07 7F 24 BC 52 15 0C 84 40 E1 30 C8 5C 55 E2 B0 D4 10 44 23 71 34 10 BC 62 21 1C 0D 32 3F DF E7 20 8E 48 41 2E 10 29 14 72 46 19 71 01 49 23 92 51 4B 8C 08 6A 14 01 CB 8C 0A 07 03 BE 92 5C 80 45 40 34 41 81 20 6F 8B 22 0B E2 4E 41 2D 97 4B CF 2E 80 38 22 22 D3 01 77 4C 59 53	<A2><53><2A><09><84><4C><16>[NEXT_PAGE?]<A9><34><AF>[LINE_BREAK?]<2C><93><46><83><4F><11><93>[DIALOG_END?]<86><A1><27><8B><8A><A2><FD><7F><81><E0><B0><71><21><54><6A><A8><D0><3C><36><1C><93><34><2A><25><F6><07><7F><24><BC><52><15><0C><84><40><E1><30><C8><5C><55><E2><B0><D4><10><44><23><71><34><10><BC><62><21><1C><0D><32><3F><DF><E7> <8E><48><41><2E><10><29><14><72><46><19><71><01><49><23><92><51><4B><8C><08><6A><14><01><CB><8C><0A><07><03><BE><92><5C><80><45><40><34><41><81> <6F><8B><22><0B><E2><4E><41><2D><97><4B><CF><2E><80><38><22><22><D3><01><77><4C><59><53>
0x0265D6	000F	6E 21 04 A0 28 E2 30 44 3D A6 49 08 56 6A 62	<6E><21><04><A0><28><E2><30><44><3D><A6><49><08><56><6A><62>
0x048578	0016	86 40 8E 58 05 20 2E 8D 20 23 8D C9 00 F0 30 F4 7F 85 0A 90 03 4C	<86><40><8E><58><05> <2E><8D> <23><8D><C9><00><F0><30><F4><7F><85><0A><90><03><4C>
0x04EE09	005F	02 CB 6B C1 03 15 C7 0D 02 FF DC 06 D6 00 49 68 4F D4 65 44 44 80 99 D5 50 20 80 27 80 14 80 55 53 81 9E 67 80 2D 4C CD 81 3A 81 0A 00 20 55 6E 44 46 4D 41 4A E1 D0 DC 06 D6 00 20 20 20 81 3A 81 0A 53 81 50 54 20 81 9E 53 60 3D 4F CD 20 20 20 80 27 80 14 80 55 50 4F 63 44 4E 0A 6E 4A	<02><CB><6B><C1><03><15><C7><0D><02><FF><DC><06><D6><00><49><68><4F><D4><65><44><44><80><99><D5><50> <80><27><80><14><80><55><53><81><9E><67><80><2D><4C>[LINE_BREAK?]<81><3A><81><0A><00> <55><6E><44><46><4D><41><4A><E1><D0><DC><06><D6><00>   <81><3A><81><0A><53><81><50><54> <81><9E><53><60><3D><4F>[LINE_BREAK?]   <80><27><80><14><80><55><50><4F><63><44><4E><0A><6E><4A>
